Name,Phase,Namespace,Node Name,Restart Count,Host IP,Pod IP
calico-kube-controllers-84cc4d647f-rrn88,Running,calico-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.86
calico-node-52tck,Running,calico-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
calico-node-7xnh4,Running,calico-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
calico-node-d4fc9,Running,calico-system,kaas-8002-fullvsphere-control-plane-j6hfv,3,10.208.3.13,10.208.3.13
calico-node-j5rrg,Running,calico-system,kaas-8002-fullvsphere-control-plane-qqzgf,2,10.208.3.14,10.208.3.14
calico-node-jtlfs,Running,calico-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
calico-node-lckl8,Running,calico-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
calico-node-lst2m,Running,calico-system,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.208.3.12
calico-typha-79bc6b98bb-bc2qx,Running,calico-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
calico-typha-79bc6b98bb-hn6ts,Running,calico-system,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.208.3.12
calico-typha-79bc6b98bb-vqxm4,Running,calico-system,kaas-8002-fullvsphere-control-plane-j6hfv,0,10.208.3.13,10.208.3.13
capa-controller-manager-74fffb5676-vqwb9,Running,capa-system,kaas-8002-fullvsphere-control-plane-qqzgf,8,10.208.3.14,10.170.14.199
capi-kubeadm-bootstrap-controller-manager-f5b45889c-57k2w,Running,capi-kubeadm-bootstrap-system,kaas-8002-fullvsphere-control-plane-j6hfv,12,10.208.3.13,10.170.11.70
capi-kubeadm-control-plane-controller-manager-7dd6748f84-mzbbz,Running,capi-kubeadm-control-plane-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.197
capi-controller-manager-8555dbbbfc-tqjcr,Running,capi-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.27
cappp-controller-manager-5f5bb6956d-r2f5g,Running,cappp-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.198
capv-controller-manager-7bf4d8b66-dcpwm,Running,capv-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.200
capz-controller-manager-7755865f5-jjg9s,Running,capz-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.2
cert-manager-848f547974-cj69t,Running,cert-manager,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.194
cert-manager-cainjector-54f4cc6b5-lzbm4,Running,cert-manager,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.26
cert-manager-webhook-7c9588c76-5nwvn,Running,cert-manager,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.196
curl-priv-deploy-86895f6db5-s9mwh,Running,default,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,76,10.208.3.147,10.208.3.147
karma-traefik-certs-kommander-default-workspace-cert-federtn2l6,Running,kommander-default-workspace,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.25
kubecost-traefik-certs-kommander-default-workspace-cert-fesnlzq,Running,kommander-default-workspace,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.67
prometheus-traefik-certs-kommander-default-workspace-cert-7hfzz,Running,kommander-default-workspace,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.0
helm-controller-7f659cdfbb-rwb59,Running,kommander-flux,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.106
kustomize-controller-587466496c-4nqrx,Running,kommander-flux,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.107
notification-controller-5d557cf8fb-6v5mc,Running,kommander-flux,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.108
source-controller-5c7df6f4-9vt27,Running,kommander-flux,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.109
alertmanager-kube-prometheus-stack-alertmanager-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.92
alertmanager-kube-prometheus-stack-alertmanager-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.92
backup-driver-749676cf67-fp87t,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.87
cluster-observer-2360587938-7cddfc5588-ddh4k,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.3
console-7c47d4d755-krqnc,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.5
datamgr-for-vsphere-plugin-7mkmw,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.89
datamgr-for-vsphere-plugin-7xmbj,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.21
datamgr-for-vsphere-plugin-lx96g,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.207
datamgr-for-vsphere-plugin-mhb7p,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.18
dex-5d65fc965c-9zncb,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.4
dex-dex-controller-6cbd45c568-mwhs9,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.6
dex-dex-controller-6cbd45c568-mwhs9,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.6
dex-k8s-authenticator-846df46d9c-b56tj,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.208
gatekeeper-audit-b645cff64-vmb9z,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.5
gatekeeper-controller-manager-67cf6d7f6-9fpq4,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.8
gatekeeper-controller-manager-67cf6d7f6-hhq68,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.70
gitea-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.105
gitea-memcached-6b866d8b48-hg8hz,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.34
gitea-postgresql-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.32
grafana-logging-7b664cd84d-dnww8,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.6
grafana-logging-7b664cd84d-dnww8,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.6
grafana-loki-loki-distributed-compactor-84484896f7-2xlnc,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.93
grafana-loki-loki-distributed-distributor-548fd5d75-f2bsc,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.80
grafana-loki-loki-distributed-gateway-679779974d-7nlll,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.4
grafana-loki-loki-distributed-ingester-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.95
grafana-loki-loki-distributed-querier-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.14
grafana-loki-loki-distributed-query-frontend-6dcb989885-kq9bh,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.17
grafana-loki-minio-ss-0-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.24
grafana-loki-minio-ss-0-1,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.29
grafana-loki-minio-ss-0-2,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.210
grafana-loki-minio-ss-0-3,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.25
grafana-loki-minio-ss-1-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.30
grafana-loki-minio-ss-1-1,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.26
grafana-loki-minio-ss-1-2,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.212
grafana-loki-minio-ss-1-3,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.28
karma-traefik-certs-kommander-cert-federation-95cb98d9-hbt4h,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.97
kommander-appmanagement-754df789cc-6bc5t,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.31
kommander-appmanagement-754df789cc-6bc5t,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.31
kommander-appmanagement-webhook-989f749b7-wk8cn,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.29
kommander-authorizedlister-75d9c98467-d9mpn,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.8
kommander-cm-569fd7594c-nr6zj,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.203
kommander-cm-569fd7594c-nr6zj,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.203
kommander-create-kubecost-ns-g6wqp,Succeeded,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.114
kommander-fluent-bit-4tb7r,Running,kommander,kaas-8002-fullvsphere-control-plane-j6hfv,1,10.208.3.13,10.170.11.75
kommander-fluent-bit-7fnnc,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.84
kommander-fluent-bit-fwdz7,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.206
kommander-fluent-bit-gntmr,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.15
kommander-fluent-bit-hbgh6,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.16
kommander-fluent-bit-hv5s2,Running,kommander,kaas-8002-fullvsphere-control-plane-84mh8,15,10.208.3.12,10.170.5.74
kommander-fluent-bit-mf87w,Running,kommander,kaas-8002-fullvsphere-control-plane-qqzgf,2,10.208.3.14,10.170.14.205
kommander-flux-operator-575cf95767-zsvpq,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.7
kommander-flux-operator-575cf95767-zsvpq,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.7
kommander-kommander-ui-7558bcb87f-pwqhs,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.9
kommander-licensing-cm-7cb744466-zt4pq,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.71
kommander-licensing-cm-7cb744466-zt4pq,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.71
kommander-licensing-webhook-ccfd7894-5lzf7,Running,kommander,kaas-8002-fullvsphere-control-plane-j6hfv,0,10.208.3.13,10.170.11.72
kommander-redirects-65d4ffdf46-r99fv,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.11
kommander-reloader-reloader-6f7d56c8-2m944,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.72
kommander-traefik-d785c986d-67hpw,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.68
kommander-traefik-d785c986d-txlcm,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.12
kommander-webhook-74d975fc8f-ncwlm,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.7
kube-oidc-proxy-6ddbc469d6-54kp4,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.10
kube-oidc-proxy-6f449b8667-nx59x,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.193
kube-prometheus-stack-grafana-645dfbdfc9-xx4c2,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.13
kube-prometheus-stack-grafana-645dfbdfc9-xx4c2,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.13
kube-prometheus-stack-grafana-645dfbdfc9-xx4c2,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.13
kube-prometheus-stack-kube-state-metrics-97655f448-d6pdc,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.91
kube-prometheus-stack-operator-7f6444c4b-qmd74,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.209
kube-prometheus-stack-prometheus-node-exporter-6srbl,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
kube-prometheus-stack-prometheus-node-exporter-d729j,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
kube-prometheus-stack-prometheus-node-exporter-hd458,Running,kommander,kaas-8002-fullvsphere-control-plane-j6hfv,33,10.208.3.13,10.208.3.13
kube-prometheus-stack-prometheus-node-exporter-sblwn,Running,kommander,kaas-8002-fullvsphere-control-plane-84mh8,34,10.208.3.12,10.208.3.12
kube-prometheus-stack-prometheus-node-exporter-x5648,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
kube-prometheus-stack-prometheus-node-exporter-z54rt,Running,kommander,kaas-8002-fullvsphere-control-plane-qqzgf,34,10.208.3.14,10.208.3.14
kube-prometheus-stack-prometheus-node-exporter-zv95t,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
kubecost-traefik-certs-kommander-cert-federation-95676bb76js9mn,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.98
kubernetes-dashboard-657d664475-4pc6n,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.199
kubernetes-dashboard-657d664475-4pc6n,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.199
logging-operator-5884d9fb66-tk4nl,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.11
logging-operator-logging-fluentbit-24dd7,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.88
logging-operator-logging-fluentbit-8fwn8,Running,kommander,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.170.5.75
logging-operator-logging-fluentbit-gtdtt,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.205
logging-operator-logging-fluentbit-gvbjt,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.13
logging-operator-logging-fluentbit-nlp86,Running,kommander,kaas-8002-fullvsphere-control-plane-j6hfv,0,10.208.3.13,10.170.11.76
