Name,Phase,Namespace,Node Name,Restart Count,Host IP,Pod IP
logging-operator-logging-fluentbit-pm6jb,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.17
logging-operator-logging-fluentbit-xj6lg,Running,kommander,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.206
logging-operator-logging-fluentd-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.23
logging-operator-logging-fluentd-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.23
logging-operator-logging-fluentd-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.23
minio-operator-57fc5c59f4-7q675,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.12
prometheus-adapter-5757b85bfc-d4t22,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.79
prometheus-kube-prometheus-stack-prometheus-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.211
prometheus-kube-prometheus-stack-prometheus-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.211
prometheus-kube-prometheus-stack-prometheus-0,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.211
prometheus-traefik-certs-kommander-cert-federation-679bf8f5jjqv,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.96
traefik-forward-auth-9bf969df7-bxmzd,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,901,10.208.3.144,10.170.1.76
traefik-forward-auth-mgmt-c5f8d9cf4-rcrmq,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.85
velero-59f6898657-cqcz6,Running,kommander,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.2
kubefed-admission-webhook-75b96bbcdb-pdzb9,Running,kube-federation-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.202
kubefed-controller-manager-68b48cf454-dlnsn,Running,kube-federation-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.104
kubefed-controller-manager-68b48cf454-skr6l,Running,kube-federation-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.33
cluster-autoscaler-68c759fbf6-98q6t,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,11,10.208.3.14,10.170.14.201
coredns-7996bc4746-cgzr7,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.19
coredns-7996bc4746-dh2wf,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.78
etcd-kaas-8002-fullvsphere-control-plane-84mh8,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,25,10.208.3.12,10.208.3.12
etcd-kaas-8002-fullvsphere-control-plane-j6hfv,Running,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,24,10.208.3.13,10.208.3.13
etcd-kaas-8002-fullvsphere-control-plane-qqzgf,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,24,10.208.3.14,10.208.3.14
etcdbrctl-daily-27826980-th95v,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.208.3.12
k8sdir-daily-27826980-vpgtl,Succeeded,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,0,10.208.3.13,10.208.3.13
kube-apiserver-kaas-8002-fullvsphere-control-plane-84mh8,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,24,10.208.3.12,10.208.3.12
kube-apiserver-kaas-8002-fullvsphere-control-plane-j6hfv,Running,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,23,10.208.3.13,10.208.3.13
kube-apiserver-kaas-8002-fullvsphere-control-plane-qqzgf,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,23,10.208.3.14,10.208.3.14
kube-controller-manager-kaas-8002-fullvsphere-control-plane-84mh8,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,7,10.208.3.12,10.208.3.12
kube-controller-manager-kaas-8002-fullvsphere-control-plane-j6hfv,Running,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,6,10.208.3.13,10.208.3.13
kube-controller-manager-kaas-8002-fullvsphere-control-plane-qqzgf,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,7,10.208.3.14,10.208.3.14
kube-proxy-6rnqn,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
kube-proxy-bsfx8,Running,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,2,10.208.3.13,10.208.3.13
kube-proxy-gssmz,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,3,10.208.3.12,10.208.3.12
kube-proxy-j9zxx,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
kube-proxy-ntk6p,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
kube-proxy-r9l8x,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
kube-proxy-rzlmt,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,2,10.208.3.14,10.208.3.14
kube-scheduler-kaas-8002-fullvsphere-control-plane-84mh8,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,8,10.208.3.12,10.208.3.12
kube-scheduler-kaas-8002-fullvsphere-control-plane-j6hfv,Running,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,6,10.208.3.13,10.208.3.13
kube-scheduler-kaas-8002-fullvsphere-control-plane-qqzgf,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,7,10.208.3.14,10.208.3.14
sealed-secrets-controller-6f578cf995-wc5tt,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.77
sysctl-tuning-77c7t,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
sysctl-tuning-ddh8d,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
sysctl-tuning-t586n,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
sysctl-tuning-w7xxp,Running,kube-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
vsphere-cloud-controller-manager-gd8hs,Running,kube-system,kaas-8002-fullvsphere-control-plane-qqzgf,28,10.208.3.14,10.208.3.14
vsphere-cloud-controller-manager-vvqnl,Running,kube-system,kaas-8002-fullvsphere-control-plane-j6hfv,6,10.208.3.13,10.208.3.13
vsphere-cloud-controller-manager-xchbr,Running,kube-system,kaas-8002-fullvsphere-control-plane-84mh8,10,10.208.3.12,10.208.3.12
controller-76597c5749-xgmk4,Running,metallb-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.18
speaker-6bplt,Running,metallb-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
speaker-7fp4x,Running,metallb-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
speaker-k7wnx,Running,metallb-system,kaas-8002-fullvsphere-control-plane-j6hfv,3,10.208.3.13,10.208.3.13
speaker-mzjcr,Running,metallb-system,kaas-8002-fullvsphere-control-plane-84mh8,5,10.208.3.12,10.208.3.12
speaker-mzkns,Running,metallb-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
speaker-qlf4n,Running,metallb-system,kaas-8002-fullvsphere-control-plane-qqzgf,3,10.208.3.14,10.208.3.14
speaker-tmkdb,Running,metallb-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
mongodb-enterprise-operator-5d66cb85fc-tpfgm,Running,mongodb,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.3
ebrc-monit-influxdb-686447bb8b-qlphl,Running,monitoring,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.19
nginx-7848d4b86f-n77nh,Running,monitoring,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.73
nginx-7848d4b86f-w69td,Running,monitoring,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.20
node-feature-discovery-master-84c67dcbb6-xb5sz,Running,node-feature-discovery,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.200
node-feature-discovery-worker-bnjpw,Running,node-feature-discovery,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.170.7.204
node-feature-discovery-worker-nbqzs,Running,node-feature-discovery,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.83
node-feature-discovery-worker-qq5bn,Running,node-feature-discovery,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.16
node-feature-discovery-worker-sxkln,Running,node-feature-discovery,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.24
pg-backup-1,Running,postgresql-operator-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.27
pg-backup-2,Running,postgresql-operator-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.94
pg-backup-3,Running,postgresql-operator-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.170.4.31
postgresql-operator-controller-manager-58bf9f6f9b-fx564,Running,postgresql-operator-system,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.20
bitnami-sealed-secrets-8468f8d596-wnhn4,Running,sealed-secrets,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.170.1.82
nginx-7848d4b86f-drlnr,Running,testns,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.1
nginx-7848d4b86f-f79gb,Running,testns,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.170.3.9
tigera-operator-d499f5c8f-22hzd,Running,tigera-operator,kaas-8002-fullvsphere-control-plane-84mh8,10,10.208.3.12,10.208.3.12
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,3,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,4,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-4q9n2,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,0,10.208.3.12,10.170.5.70
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,4,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,3,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,9,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,4,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,0,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,0,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-96nt7,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,4,10.208.3.13,10.170.11.71
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.202
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.202
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.202
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,3,10.208.3.14,10.170.14.202
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.202
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,0,10.208.3.14,10.170.14.202
vsphere-csi-controller-7ffd6884cc-vtplj,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,7,10.208.3.14,10.170.14.202
vsphere-csi-node-4sqmn,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
vsphere-csi-node-4sqmn,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
vsphere-csi-node-4sqmn,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rk98s,0,10.208.3.149,10.208.3.149
vsphere-csi-node-cfbdv,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,2,10.208.3.13,10.208.3.13
vsphere-csi-node-cfbdv,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,4,10.208.3.13,10.208.3.13
vsphere-csi-node-cfbdv,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-j6hfv,6,10.208.3.13,10.208.3.13
vsphere-csi-node-k4crf,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,3,10.208.3.12,10.208.3.12
vsphere-csi-node-k4crf,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,5,10.208.3.12,10.208.3.12
vsphere-csi-node-k4crf,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-84mh8,7,10.208.3.12,10.208.3.12
vsphere-csi-node-rls9s,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
vsphere-csi-node-rls9s,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
vsphere-csi-node-rls9s,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-jl7cf,0,10.208.3.148,10.208.3.148
vsphere-csi-node-sd5tt,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,2,10.208.3.14,10.208.3.14
vsphere-csi-node-sd5tt,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,4,10.208.3.14,10.208.3.14
vsphere-csi-node-sd5tt,Running,vmware-system-csi,kaas-8002-fullvsphere-control-plane-qqzgf,6,10.208.3.14,10.208.3.14
vsphere-csi-node-vpzfg,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
vsphere-csi-node-vpzfg,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
vsphere-csi-node-vpzfg,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-8xn65,0,10.208.3.144,10.208.3.144
vsphere-csi-node-w2szp,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
vsphere-csi-node-w2szp,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147
vsphere-csi-node-w2szp,Running,vmware-system-csi,kaas-8002-fullvsphere-md-0-5f8ddbdf77-rpm7w,0,10.208.3.147,10.208.3.147